ADM1_NAME,week,event_count,event_zscore,rainfall_risk,risk_score,risk_score_normalized
River Nile,2024-10-07,2,-0.5590169943749473,1.4631536551393274,0.24985126543076253,5.373568997665737
River Nile,2024-10-14,4,0.33218191941496,1.4631536551393274,0.7845706137047069,6.744039681038363
Sennar,2024-08-26,1,-0.4082482904638628,-1.0162356231891243,-0.6514432235539674,3.063576516140502
Sennar,2024-09-02,5,1.1642257885594993,-1.0162356231891243,0.29204122386004977,5.48170067710971
Sennar,2024-09-09,6,2.155263624321299,-1.0162356231891243,0.8866639253171293,7.005701973575365
Sennar,2024-09-16,3,0.3530090432487313,-1.0162356231891243,-0.194688823326411,4.234225225662456
Sennar,2024-09-23,3,0.562543950463012,-1.0162356231891243,-0.06896787899784257,4.5564444777699284
Sennar,2024-09-30,2,-0.47739603762933147,-1.0162356231891243,-0.6929318718532487,2.957242274878313
Sennar,2024-10-07,3,0.2795084971874739,-1.0162356231891243,-0.23878915096316541,4.121197323551954
Sennar,2024-10-14,3,-0.2491364395612198,-1.0162356231891243,-0.5559761130123817,3.3082560412892885
South Darfur,2024-08-26,1,-0.4082482904638628,0.38555267773154644,-0.09072790318569907,4.500674146445283
South Darfur,2024-09-02,2,-0.8149580519916496,0.38555267773154644,-0.3347537601023711,3.875242723459165
South Darfur,2024-09-09,1,-0.987829161147262,0.38555267773154644,-0.43847642559573863,3.6094044426511536
South Darfur,2024-09-16,3,0.3530090432487313,0.38555267773154644,0.36602649704185736,5.671322855967237
South Darfur,2024-09-23,3,0.562543950463012,0.38555267773154644,0.4917474413704258,5.993542108074709
South Darfur,2024-09-30,8,2.7961767918289415,0.38555267773154644,1.8319271461899835,9.428385081000439
South Darfur,2024-10-07,5,1.9565594803123163,0.38555267773154644,1.3281567592800083,8.137235717058397
South Darfur,2024-10-14,5,0.9135002783911398,0.38555267773154644,0.7023212381273025,6.533236839662987
South Darfur,2024-10-21,2,0.3928371006591931,0.38555267773154644,0.3899233314881344,5.732569772017213
South Kordofan,2024-09-02,5,1.1642257885594993,0.06479405590893703,0.7244530954992743,6.5899601690034695
South Kordofan,2024-09-09,3,0.26940795304016224,0.06479405590893703,0.18756239418767215,5.21392436873173
South Kordofan,2024-09-16,2,-0.3137858162210946,0.06479405590893703,-0.16235386736908194,4.317098810339557
South Kordofan,2024-09-23,3,0.562543950463012,0.06479405590893703,0.363443992641382,5.664703969663689
South Kordofan,2024-09-30,3,0.06819943394704735,0.06479405590893703,0.06683728273180323,4.9045092960749646
South Kordofan,2024-10-07,2,-0.5590169943749473,0.06479405590893703,-0.3094925742613936,3.9399864338448816
South Kordofan,2024-10-14,4,0.33218191941496,0.06479405590893703,0.2252267740125508,5.310457117217508
South Kordofan,2024-10-21,1,-0.4714045207910316,0.06479405590893703,-0.25692509011104414,4.074715420479195
West Darfur,2024-09-02,1,-1.4746859988420324,-0.6342127385564666,-1.1384966947278061,1.815272138090104
West Darfur,2024-09-16,1,-0.9805806756909204,-0.6342127385564666,-0.8420335008371389,2.575098984149962
West Darfur,2024-09-23,1,-1.2375966910186262,-0.6342127385564666,-0.9962431100337624,2.17986408348568
West Darfur,2024-10-14,1,-1.4117731575135795,-0.6342127385564666,-1.1007489899307343,1.9120184461411978
West Darfur,2024-10-21,1,-0.4714045207910316,-0.6342127385564666,-0.5365278078972056,3.358101501506262
White Nile,2024-09-02,3,-0.15523010514126662,-0.5061374986383104,-0.2955930625400841,3.9756104923135682
White Nile,2024-09-09,1,-0.987829161147262,-0.5061374986383104,-0.7951524961436814,2.6952536835204484
White Nile,2024-09-16,3,0.3530090432487313,-0.5061374986383104,0.009350426493914599,4.757172096836531
White Nile,2024-09-23,3,0.562543950463012,-0.5061374986383104,0.13507137082248302,5.079391348944004
White Nile,2024-09-30,2,-0.47739603762933147,-0.5061374986383104,-0.48889262203292305,3.4801891460523873
White Nile,2024-10-07,2,-0.5590169943749473,-0.5061374986383104,-0.5378651960802926,3.3546738131251956
White Nile,2024-10-14,2,-0.8304547985373996,-0.5061374986383104,-0.7007278785777639,2.937261328428905
White Nile,2024-10-21,1,-0.4714045207910316,-0.5061374986383104,-0.4852977119299431,3.4894027997595094
